wavfile,speaker,word
data/0_george_0.wav,george,ZERO
data/0_george_10.wav,george,ZERO
data/0_george_11.wav,george,ZERO
data/0_george_12.wav,george,ZERO
data/0_george_13.wav,george,ZERO
data/0_george_14.wav,george,ZERO
data/0_george_15.wav,george,ZERO
data/0_george_16.wav,george,ZERO
data/0_george_17.wav,george,ZERO
data/0_george_18.wav,george,ZERO
data/0_george_19.wav,george,ZERO
data/0_george_1.wav,george,ZERO
data/0_george_20.wav,george,ZERO
data/0_george_21.wav,george,ZERO
data/0_george_22.wav,george,ZERO
data/0_george_23.wav,george,ZERO
data/0_george_24.wav,george,ZERO
data/0_george_25.wav,george,ZERO
data/0_george_26.wav,george,ZERO
data/0_george_27.wav,george,ZERO
data/0_george_28.wav,george,ZERO
data/0_george_29.wav,george,ZERO
data/0_george_2.wav,george,ZERO
data/0_george_30.wav,george,ZERO
data/0_george_31.wav,george,ZERO
data/0_george_32.wav,george,ZERO
data/0_george_33.wav,george,ZERO
data/0_george_34.wav,george,ZERO
data/0_george_35.wav,george,ZERO
data/0_george_36.wav,george,ZERO
data/0_george_37.wav,george,ZERO
data/0_george_38.wav,george,ZERO
data/0_george_39.wav,george,ZERO
data/0_george_3.wav,george,ZERO
data/0_george_40.wav,george,ZERO
data/0_george_41.wav,george,ZERO
data/0_george_42.wav,george,ZERO
data/0_george_43.wav,george,ZERO
data/0_george_44.wav,george,ZERO
data/0_george_45.wav,george,ZERO
data/0_george_46.wav,george,ZERO
data/0_george_47.wav,george,ZERO
data/0_george_48.wav,george,ZERO
data/0_george_49.wav,george,ZERO
data/0_george_4.wav,george,ZERO
data/0_george_5.wav,george,ZERO
data/0_george_6.wav,george,ZERO
data/0_george_7.wav,george,ZERO
data/0_george_8.wav,george,ZERO
data/0_george_9.wav,george,ZERO
data/1_george_0.wav,george,ONE
data/1_george_10.wav,george,ONE
data/1_george_11.wav,george,ONE
data/1_george_12.wav,george,ONE
data/1_george_13.wav,george,ONE
data/1_george_14.wav,george,ONE
data/1_george_15.wav,george,ONE
data/1_george_16.wav,george,ONE
data/1_george_17.wav,george,ONE
data/1_george_18.wav,george,ONE
data/1_george_19.wav,george,ONE
data/1_george_1.wav,george,ONE
data/1_george_20.wav,george,ONE
data/1_george_21.wav,george,ONE
data/1_george_22.wav,george,ONE
data/1_george_23.wav,george,ONE
data/1_george_24.wav,george,ONE
data/1_george_25.wav,george,ONE
data/1_george_26.wav,george,ONE
data/1_george_27.wav,george,ONE
data/1_george_28.wav,george,ONE
data/1_george_29.wav,george,ONE
data/1_george_2.wav,george,ONE
data/1_george_30.wav,george,ONE
data/1_george_31.wav,george,ONE
data/1_george_32.wav,george,ONE
data/1_george_33.wav,george,ONE
data/1_george_34.wav,george,ONE
data/1_george_35.wav,george,ONE
data/1_george_36.wav,george,ONE
data/1_george_37.wav,george,ONE
data/1_george_38.wav,george,ONE
data/1_george_39.wav,george,ONE
data/1_george_3.wav,george,ONE
data/1_george_40.wav,george,ONE
data/1_george_41.wav,george,ONE
data/1_george_42.wav,george,ONE
data/1_george_43.wav,george,ONE
data/1_george_44.wav,george,ONE
data/1_george_45.wav,george,ONE
data/1_george_46.wav,george,ONE
data/1_george_47.wav,george,ONE
data/1_george_48.wav,george,ONE
data/1_george_49.wav,george,ONE
data/1_george_4.wav,george,ONE
data/1_george_5.wav,george,ONE
data/1_george_6.wav,george,ONE
data/1_george_7.wav,george,ONE
data/1_george_8.wav,george,ONE
data/1_george_9.wav,george,ONE
data/2_george_0.wav,george,TWO
data/2_george_10.wav,george,TWO
data/2_george_11.wav,george,TWO
data/2_george_12.wav,george,TWO
data/2_george_13.wav,george,TWO
data/2_george_14.wav,george,TWO
data/2_george_15.wav,george,TWO
data/2_george_16.wav,george,TWO
data/2_george_17.wav,george,TWO
data/2_george_18.wav,george,TWO
data/2_george_19.wav,george,TWO
data/2_george_1.wav,george,TWO
data/2_george_20.wav,george,TWO
data/2_george_21.wav,george,TWO
data/2_george_22.wav,george,TWO
data/2_george_23.wav,george,TWO
data/2_george_24.wav,george,TWO
data/2_george_25.wav,george,TWO
data/2_george_26.wav,george,TWO
data/2_george_27.wav,george,TWO
